Spot,Sample,Day,Location,LocationNum,%AS,Flow (m*s-1)
1,1,1,Blairgowrie,3,35.99,0.03
1,2,1,Blairgowrie,3,62.43,0.04
1,3,1,Blairgowrie,3,83.17,0.04
1,4,1,Blairgowrie,3,37.21,
1,5,1,Blairgowrie,3,82.95,
1,6,1,Blairgowrie,3,84.23,
2,1,1,Blairgowrie,3,1.85,0.02
2,2,1,Blairgowrie,3,53.47,0.02
2,3,1,Blairgowrie,3,75.58,0.04
2,4,1,Blairgowrie,3,48.01,
2,5,1,Blairgowrie,3,79.14,
2,6,1,Blairgowrie,3,99.29,
3,1,1,Blairgowrie,3,14.73,0.00
3,2,1,Blairgowrie,3,12.43,0.03
3,3,1,Blairgowrie,3,92.33,0.02
3,4,1,Blairgowrie,3,58.50,
3,5,1,Blairgowrie,3,66.51,
3,6,1,Blairgowrie,3,87.54,
4,1,1,Blairgowrie,3,58.50,0.02
4,2,1,Blairgowrie,3,91.82,0.02
4,3,1,Blairgowrie,3,98.70,0.02
4,4,1,Blairgowrie,3,86.34,
4,5,1,Blairgowrie,3,78.53,
4,6,1,Blairgowrie,3,79.19,
5,1,1,Blairgowrie,3,30.54,0.01
5,2,1,Blairgowrie,3,29.00,0.02
5,3,1,Blairgowrie,3,73.32,0.05
5,4,1,Blairgowrie,3,5.83,
5,5,1,Blairgowrie,3,56.50,
5,6,1,Blairgowrie,3,86.49,
6,1,1,Blairgowrie,3,2.21,0.02
6,2,1,Blairgowrie,3,0.41,0.01
6,3,1,Blairgowrie,3,12.05,0.04
6,4,1,Blairgowrie,3,76.30,
6,5,1,Blairgowrie,3,46.80,
6,6,1,Blairgowrie,3,78.00,
7,1,1,Blairgowrie,3,60.62,0.01
7,2,1,Blairgowrie,3,85.76,0.02
7,3,1,Blairgowrie,3,100.76,0.04
7,4,1,Blairgowrie,3,73.23,
7,5,1,Blairgowrie,3,96.83,
7,6,1,Blairgowrie,3,97.22,
8,1,1,Blairgowrie,3,85.25,0.02
8,2,1,Blairgowrie,3,99.68,0.04
8,3,1,Blairgowrie,3,93.22,0.01
8,4,1,Blairgowrie,3,26.94,
8,5,1,Blairgowrie,3,70.31,
8,6,1,Blairgowrie,3,98.20,
9,1,1,Blairgowrie,3,95.65,0.05
9,2,1,Blairgowrie,3,97.29,0.06
9,3,1,Blairgowrie,3,94.12,0.07
9,4,1,Blairgowrie,3,5.53,
9,5,1,Blairgowrie,3,19.97,
9,6,1,Blairgowrie,3,26.18,
10,1,1,Blairgowrie,3,104.30,0.05
10,2,1,Blairgowrie,3,101.96,0.04
10,3,1,Blairgowrie,3,97.21,0.08
10,4,1,Blairgowrie,3,97.48,
10,5,1,Blairgowrie,3,104.38,
10,6,1,Blairgowrie,3,104.60,
11,1,1,Blairgowrie,3,96.30,0.03
11,2,1,Blairgowrie,3,20.90,0.06
11,3,1,Blairgowrie,3,30.85,0.03
11,4,1,Blairgowrie,3,0.32,
11,5,1,Blairgowrie,3,7.56,
11,6,1,Blairgowrie,3,94.58,
12,1,1,Blairgowrie,3,98.46,0.05
12,2,1,Blairgowrie,3,87.26,0.04
12,3,1,Blairgowrie,3,84.32,0.05
12,4,1,Blairgowrie,3,3.00,
12,5,1,Blairgowrie,3,35.17,
12,6,1,Blairgowrie,3,92.69,
1,1,2,Blairgowrie,3,103.17,0.02
1,2,2,Blairgowrie,3,76.20,0.01
1,3,2,Blairgowrie,3,19.75,0.02
1,4,2,Blairgowrie,3,118.55,
1,5,2,Blairgowrie,3,102.43,
1,6,2,Blairgowrie,3,97.36,
2,1,2,Blairgowrie,3,99.16,0.02
2,2,2,Blairgowrie,3,104.50,0.01
2,3,2,Blairgowrie,3,77.81,0.02
2,4,2,Blairgowrie,3,93.31,
2,5,2,Blairgowrie,3,96.18,
2,6,2,Blairgowrie,3,98.30,
3,1,2,Blairgowrie,3,96.13,0.01
3,2,2,Blairgowrie,3,98.85,0.32
3,3,2,Blairgowrie,3,99.05,0.02
3,4,2,Blairgowrie,3,101.18,
3,5,2,Blairgowrie,3,102.94,
3,6,2,Blairgowrie,3,96.63,
4,1,2,Blairgowrie,3,103.47,0.06
4,2,2,Blairgowrie,3,102.86,0.03
4,3,2,Blairgowrie,3,93.45,0.05
4,4,2,Blairgowrie,3,93.24,
4,5,2,Blairgowrie,3,89.52,
4,6,2,Blairgowrie,3,94.33,
5,1,2,Blairgowrie,3,95.10,0.04
5,2,2,Blairgowrie,3,97.05,0.03
5,3,2,Blairgowrie,3,92.36,0.05
5,4,2,Blairgowrie,3,93.42,
5,5,2,Blairgowrie,3,90.29,
5,6,2,Blairgowrie,3,76.12,
6,1,2,Blairgowrie,3,94.11,0.03
6,2,2,Blairgowrie,3,94.14,0.05
6,3,2,Blairgowrie,3,90.61,0.03
6,4,2,Blairgowrie,3,93.61,
6,5,2,Blairgowrie,3,90.12,
6,6,2,Blairgowrie,3,60.72,
7,1,2,Blairgowrie,3,94.97,0.13
7,2,2,Blairgowrie,3,98.71,0.11
7,3,2,Blairgowrie,3,96.85,0.13
7,4,2,Blairgowrie,3,96.58,
7,5,2,Blairgowrie,3,94.73,
7,6,2,Blairgowrie,3,95.58,
8,1,2,Blairgowrie,3,98.16,0.07
8,2,2,Blairgowrie,3,96.47,0.04
8,3,2,Blairgowrie,3,95.42,0.07
8,4,2,Blairgowrie,3,12.25,
8,5,2,Blairgowrie,3,95.37,
8,6,2,Blairgowrie,3,95.42,
9,1,2,Blairgowrie,3,8.56,0.03
9,2,2,Blairgowrie,3,84.43,0.03
9,3,2,Blairgowrie,3,91.55,0.04
9,4,2,Blairgowrie,3,95.54,
9,5,2,Blairgowrie,3,91.38,
9,6,2,Blairgowrie,3,102.45,
10,1,2,Blairgowrie,3,13.07,0.03
10,2,2,Blairgowrie,3,94.34,0.01
10,3,2,Blairgowrie,3,93.67,0.05
10,4,2,Blairgowrie,3,91.06,
10,5,2,Blairgowrie,3,95.08,
10,6,2,Blairgowrie,3,94.07,
11,1,2,Blairgowrie,3,93.54,0.04
11,2,2,Blairgowrie,3,85.57,0.05
11,3,2,Blairgowrie,3,96.88,0.06
11,4,2,Blairgowrie,3,96.39,
11,5,2,Blairgowrie,3,97.30,
11,6,2,Blairgowrie,3,92.61,
12,1,2,Blairgowrie,3,91.57,0.04
12,2,2,Blairgowrie,3,93.60,0.05
12,3,2,Blairgowrie,3,92.45,0.06
12,4,2,Blairgowrie,3,91.74,
12,5,2,Blairgowrie,3,94.99,
12,6,2,Blairgowrie,3,95.92,
1,1,3,Blairgowrie,3,96.05,0.04
1,2,3,Blairgowrie,3,92.05,0.05
1,3,3,Blairgowrie,3,68.54,0.03
1,4,3,Blairgowrie,3,100.37,
1,5,3,Blairgowrie,3,89.95,
1,6,3,Blairgowrie,3,98.89,
2,1,3,Blairgowrie,3,98.15,0.03
2,2,3,Blairgowrie,3,98.22,0.04
2,3,3,Blairgowrie,3,99.03,0.05
2,4,3,Blairgowrie,3,30.52,
2,5,3,Blairgowrie,3,99.61,
2,6,3,Blairgowrie,3,85.38,
3,1,3,Blairgowrie,3,96.86,0.02
3,2,3,Blairgowrie,3,95.48,0.02
3,3,3,Blairgowrie,3,100.56,0.03
3,4,3,Blairgowrie,3,1.54,
3,5,3,Blairgowrie,3,75.35,
3,6,3,Blairgowrie,3,51.72,
4,1,3,Blairgowrie,3,89.45,0.03
4,2,3,Blairgowrie,3,83.37,0.03
4,3,3,Blairgowrie,3,99.03,0.02
4,4,3,Blairgowrie,3,98.62,
4,5,3,Blairgowrie,3,99.19,
4,6,3,Blairgowrie,3,96.83,
5,1,3,Blairgowrie,3,94.91,0.02
5,2,3,Blairgowrie,3,92.77,0.01
5,3,3,Blairgowrie,3,98.66,0.02
5,4,3,Blairgowrie,3,98.52,
5,5,3,Blairgowrie,3,51.54,
5,6,3,Blairgowrie,3,96.47,
6,1,3,Blairgowrie,3,92.31,0.01
6,2,3,Blairgowrie,3,89.79,0.01
6,3,3,Blairgowrie,3,97.73,0.02
6,4,3,Blairgowrie,3,1.42,
6,5,3,Blairgowrie,3,97.68,
6,6,3,Blairgowrie,3,40.84,
7,1,3,Blairgowrie,3,97.90,0.04
7,2,3,Blairgowrie,3,99.37,0.03
7,3,3,Blairgowrie,3,99.28,0.03
7,4,3,Blairgowrie,3,91.06,
7,5,3,Blairgowrie,3,76.19,
7,6,3,Blairgowrie,3,98.89,
8,1,3,Blairgowrie,3,93.92,0.02
8,2,3,Blairgowrie,3,95.08,0.03
8,3,3,Blairgowrie,3,94.59,0.05
8,4,3,Blairgowrie,3,98.93,
8,5,3,Blairgowrie,3,99.58,
8,6,3,Blairgowrie,3,99.87,
9,1,3,Blairgowrie,3,101.68,0.03
9,2,3,Blairgowrie,3,101.38,0.03
9,3,3,Blairgowrie,3,98.67,0.03
9,4,3,Blairgowrie,3,84.80,
9,5,3,Blairgowrie,3,92.42,
9,6,3,Blairgowrie,3,97.82,
10,1,3,Blairgowrie,3,101.58,0.03
10,2,3,Blairgowrie,3,102.81,0.03
10,3,3,Blairgowrie,3,67.52,0.05
10,4,3,Blairgowrie,3,93.71,
10,5,3,Blairgowrie,3,79.53,
10,6,3,Blairgowrie,3,96.11,
11,1,3,Blairgowrie,3,102.07,0.05
11,2,3,Blairgowrie,3,100.05,0.05
11,3,3,Blairgowrie,3,84.44,0.05
11,4,3,Blairgowrie,3,84.36,
11,5,3,Blairgowrie,3,68.52,
11,6,3,Blairgowrie,3,93.59,
12,1,3,Blairgowrie,3,91.81,0.06
12,2,3,Blairgowrie,3,93.82,0.05
12,3,3,Blairgowrie,3,71.99,0.05
12,4,3,Blairgowrie,3,97.10,
12,5,3,Blairgowrie,3,98.16,
12,6,3,Blairgowrie,3,98.63,
1,1,4,Blairgowrie,3,90.46,0.03
1,2,4,Blairgowrie,3,85.39,0.02
1,3,4,Blairgowrie,3,61.06,0.04
1,4,4,Blairgowrie,3,95.53,
1,5,4,Blairgowrie,3,70.44,
1,6,4,Blairgowrie,3,98.77,
2,1,4,Blairgowrie,3,90.85,0.03
2,2,4,Blairgowrie,3,93.58,0.02
2,3,4,Blairgowrie,3,52.13,0.04
2,4,4,Blairgowrie,3,67.75,
2,5,4,Blairgowrie,3,75.49,
2,6,4,Blairgowrie,3,96.65,
3,1,4,Blairgowrie,3,85.12,0.02
3,2,4,Blairgowrie,3,87.57,0.02
3,3,4,Blairgowrie,3,21.32,0.02
3,4,4,Blairgowrie,3,94.64,
3,5,4,Blairgowrie,3,98.93,
3,6,4,Blairgowrie,3,97.89,
4,1,4,Blairgowrie,3,92.33,0.01
4,2,4,Blairgowrie,3,88.94,0.02
4,3,4,Blairgowrie,3,96.60,0.02
4,4,4,Blairgowrie,3,94.76,
4,5,4,Blairgowrie,3,99.32,
4,6,4,Blairgowrie,3,99.31,
5,1,4,Blairgowrie,3,99.10,0.01
5,2,4,Blairgowrie,3,100.27,0.02
5,3,4,Blairgowrie,3,93.89,0.02
5,4,4,Blairgowrie,3,98.59,
5,5,4,Blairgowrie,3,88.74,
5,6,4,Blairgowrie,3,100.05,
6,1,4,Blairgowrie,3,100.13,0.01
6,2,4,Blairgowrie,3,99.16,0.01
6,3,4,Blairgowrie,3,88.47,0.02
6,4,4,Blairgowrie,3,95.76,
6,5,4,Blairgowrie,3,92.65,
6,6,4,Blairgowrie,3,83.43,
7,1,4,Blairgowrie,3,89.42,0.05
7,2,4,Blairgowrie,3,94.89,0.05
7,3,4,Blairgowrie,3,63.16,0.05
7,4,4,Blairgowrie,3,82.70,
7,5,4,Blairgowrie,3,91.63,
7,6,4,Blairgowrie,3,96.67,
8,1,4,Blairgowrie,3,89.39,0.01
8,2,4,Blairgowrie,3,90.22,0.03
8,3,4,Blairgowrie,3,63.16,0.03
8,4,4,Blairgowrie,3,80.78,
8,5,4,Blairgowrie,3,92.32,
8,6,4,Blairgowrie,3,96.37,
9,1,4,Blairgowrie,3,97.21,0.03
9,2,4,Blairgowrie,3,96.85,0.04
9,3,4,Blairgowrie,3,98.96,0.03
9,4,4,Blairgowrie,3,95.03,
9,5,4,Blairgowrie,3,99.77,
9,6,4,Blairgowrie,3,95.74,
10,1,4,Blairgowrie,3,95.16,0.04
10,2,4,Blairgowrie,3,95.28,0.05
10,3,4,Blairgowrie,3,53.22,0.05
10,4,4,Blairgowrie,3,91.66,
10,5,4,Blairgowrie,3,97.30,
10,6,4,Blairgowrie,3,99.22,
11,1,4,Blairgowrie,3,98.16,0.05
11,2,4,Blairgowrie,3,97.95,0.04
11,3,4,Blairgowrie,3,96.94,0.03
11,4,4,Blairgowrie,3,98.02,
11,5,4,Blairgowrie,3,98.46,
11,6,4,Blairgowrie,3,95.05,
12,1,4,Blairgowrie,3,90.05,0.03
12,2,4,Blairgowrie,3,87.33,0.03
12,3,4,Blairgowrie,3,90.70,0.05
12,4,4,Blairgowrie,3,98.22,
12,5,4,Blairgowrie,3,91.76,
12,6,4,Blairgowrie,3,90.79,
1,1,5,Blairgowrie,3,97.92,0.03
1,2,5,Blairgowrie,3,99.66,0.01
1,3,5,Blairgowrie,3,58.15,0.03
1,4,5,Blairgowrie,3,8.70,
1,5,5,Blairgowrie,3,99.15,
1,6,5,Blairgowrie,3,64.88,
2,1,5,Blairgowrie,3,97.89,0.03
2,2,5,Blairgowrie,3,97.19,0.03
2,3,5,Blairgowrie,3,57.56,0.03
2,4,5,Blairgowrie,3,94.37,
2,5,5,Blairgowrie,3,57.21,
2,6,5,Blairgowrie,3,98.66,
3,1,5,Blairgowrie,3,95.95,0.03
3,2,5,Blairgowrie,3,97.12,0.03
3,3,5,Blairgowrie,3,72.63,0.03
3,4,5,Blairgowrie,3,100.74,
3,5,5,Blairgowrie,3,100.72,
3,6,5,Blairgowrie,3,100.74,
4,1,5,Blairgowrie,3,96.42,0.03
4,2,5,Blairgowrie,3,96.77,0.02
4,3,5,Blairgowrie,3,96.70,0.03
4,4,5,Blairgowrie,3,97.33,
4,5,5,Blairgowrie,3,71.01,
4,6,5,Blairgowrie,3,97.64,
5,1,5,Blairgowrie,3,87.11,0.03
5,2,5,Blairgowrie,3,93.42,0.04
5,3,5,Blairgowrie,3,103.25,0.03
5,4,5,Blairgowrie,3,98.75,
5,5,5,Blairgowrie,3,101.66,
5,6,5,Blairgowrie,3,101.61,
6,1,5,Blairgowrie,3,86.63,0.01
6,2,5,Blairgowrie,3,98.50,0.03
6,3,5,Blairgowrie,3,101.51,0.03
6,4,5,Blairgowrie,3,3.16,
6,5,5,Blairgowrie,3,99.55,
6,6,5,Blairgowrie,3,95.86,
7,1,5,Blairgowrie,3,87.81,0.03
7,2,5,Blairgowrie,3,95.14,0.02
7,3,5,Blairgowrie,3,101.19,0.03
7,4,5,Blairgowrie,3,89.97,
7,5,5,Blairgowrie,3,100.72,
7,6,5,Blairgowrie,3,99.47,
8,1,5,Blairgowrie,3,95.96,0.04
8,2,5,Blairgowrie,3,98.96,0.03
8,3,5,Blairgowrie,3,98.71,0.04
8,4,5,Blairgowrie,3,98.79,
8,5,5,Blairgowrie,3,97.11,
8,6,5,Blairgowrie,3,96.84,
9,1,5,Blairgowrie,3,94.52,0.01
9,2,5,Blairgowrie,3,93.59,0.02
9,3,5,Blairgowrie,3,60.16,0.02
9,4,5,Blairgowrie,3,63.14,
9,5,5,Blairgowrie,3,93.56,
9,6,5,Blairgowrie,3,81.61,
10,1,5,Blairgowrie,3,98.26,0.05
10,2,5,Blairgowrie,3,100.06,0.04
10,3,5,Blairgowrie,3,68.61,0.05
10,4,5,Blairgowrie,3,87.29,
10,5,5,Blairgowrie,3,55.43,
10,6,5,Blairgowrie,3,97.54,
11,1,5,Blairgowrie,3,99.86,0.05
11,2,5,Blairgowrie,3,98.63,0.05
11,3,5,Blairgowrie,3,93.50,0.05
11,4,5,Blairgowrie,3,97.81,
11,5,5,Blairgowrie,3,99.87,
11,6,5,Blairgowrie,3,98.39,
12,1,5,Blairgowrie,3,97.48,0.05
12,2,5,Blairgowrie,3,99.08,0.05
12,3,5,Blairgowrie,3,97.28,0.06
12,4,5,Blairgowrie,3,95.86,
12,5,5,Blairgowrie,3,91.89,
12,6,5,Blairgowrie,3,97.13,
1,1,1,Brighton,2,72.35,0.01
1,2,1,Brighton,2,47.58,0.01
1,3,1,Brighton,2,90.74,0.02
1,4,1,Brighton,2,0.00,
1,5,1,Brighton,2,89.31,
1,6,1,Brighton,2,71.63,
2,1,1,Brighton,2,81.71,0.01
2,2,1,Brighton,2,58.88,0.01
2,3,1,Brighton,2,85.63,0.00
2,4,1,Brighton,2,65.37,
2,5,1,Brighton,2,82.00,
2,6,1,Brighton,2,82.01,
3,1,1,Brighton,2,95.58,0.00
3,2,1,Brighton,2,77.35,0.01
3,3,1,Brighton,2,96.72,0.00
3,4,1,Brighton,2,91.38,
3,5,1,Brighton,2,86.84,
3,6,1,Brighton,2,87.88,
4,1,1,Brighton,2,91.64,0.01
4,2,1,Brighton,2,90.52,0.02
4,3,1,Brighton,2,91.72,0.01
4,4,1,Brighton,2,78.31,
4,5,1,Brighton,2,82.87,
4,6,1,Brighton,2,91.99,
5,1,1,Brighton,2,99.31,0.00
5,2,1,Brighton,2,99.59,0.00
5,3,1,Brighton,2,97.59,0.01
5,4,1,Brighton,2,63.68,
5,5,1,Brighton,2,58.45,
5,6,1,Brighton,2,96.44,
6,1,1,Brighton,2,63.16,0.01
6,2,1,Brighton,2,76.12,0.01
6,3,1,Brighton,2,98.48,0.02
6,4,1,Brighton,2,98.62,
6,5,1,Brighton,2,100.36,
6,6,1,Brighton,2,96.83,
7,1,1,Brighton,2,54.33,0.00
7,2,1,Brighton,2,100.15,0.01
7,3,1,Brighton,2,94.88,0.01
7,4,1,Brighton,2,96.65,
7,5,1,Brighton,2,87.90,
7,6,1,Brighton,2,82.38,
8,1,1,Brighton,2,0.36,0.02
8,2,1,Brighton,2,35.66,0.04
8,3,1,Brighton,2,23.93,0.05
8,4,1,Brighton,2,84.91,
8,5,1,Brighton,2,82.87,
8,6,1,Brighton,2,100.05,
9,1,1,Brighton,2,63.79,0.01
9,2,1,Brighton,2,87.97,0.01
9,3,1,Brighton,2,94.35,0.32
9,4,1,Brighton,2,79.58,
9,5,1,Brighton,2,97.80,
9,6,1,Brighton,2,83.64,
10,1,1,Brighton,2,59.10,0.03
10,2,1,Brighton,2,90.78,0.00
10,3,1,Brighton,2,90.31,0.49
10,4,1,Brighton,2,94.47,
10,5,1,Brighton,2,82.29,
10,6,1,Brighton,2,95.19,
11,1,1,Brighton,2,97.44,0.00
11,2,1,Brighton,2,94.62,0.01
11,3,1,Brighton,2,95.31,0.01
11,4,1,Brighton,2,84.68,
11,5,1,Brighton,2,97.40,
11,6,1,Brighton,2,67.70,
12,1,1,Brighton,2,52.77,0.01
12,2,1,Brighton,2,25.62,0.01
12,3,1,Brighton,2,74.87,0.01
12,4,1,Brighton,2,64.89,
12,5,1,Brighton,2,83.07,
12,6,1,Brighton,2,71.25,
1,1,2,Brighton,2,99.79,0.00
1,2,2,Brighton,2,94.80,0.01
1,3,2,Brighton,2,96.22,0.00
1,4,2,Brighton,2,100.87,
1,5,2,Brighton,2,93.63,
1,6,2,Brighton,2,93.56,
2,1,2,Brighton,2,94.79,0.00
2,2,2,Brighton,2,92.30,0.00
2,3,2,Brighton,2,95.54,0.01
2,4,2,Brighton,2,94.32,
2,5,2,Brighton,2,92.87,
2,6,2,Brighton,2,99.90,
3,1,2,Brighton,2,94.97,0.01
3,2,2,Brighton,2,111.66,0.01
3,3,2,Brighton,2,93.45,0.01
3,4,2,Brighton,2,96.84,
3,5,2,Brighton,2,103.07,
3,6,2,Brighton,2,99.95,
4,1,2,Brighton,2,95.32,0.01
4,2,2,Brighton,2,95.42,0.00
4,3,2,Brighton,2,95.29,0.01
4,4,2,Brighton,2,94.32,
4,5,2,Brighton,2,92.74,
4,6,2,Brighton,2,99.90,
5,1,2,Brighton,2,100.85,0.01
5,2,2,Brighton,2,95.71,0.01
5,3,2,Brighton,2,98.68,0.01
5,4,2,Brighton,2,30.24,
5,5,2,Brighton,2,94.91,
5,6,2,Brighton,2,100.67,
6,1,2,Brighton,2,98.18,0.02
6,2,2,Brighton,2,70.81,0.02
6,3,2,Brighton,2,93.27,0.01
6,4,2,Brighton,2,94.11,
6,5,2,Brighton,2,92.78,
6,6,2,Brighton,2,99.65,
7,1,2,Brighton,2,3.59,0.02
7,2,2,Brighton,2,54.83,0.02
7,3,2,Brighton,2,96.37,0.01
7,4,2,Brighton,2,47.05,
7,5,2,Brighton,2,91.83,
7,6,2,Brighton,2,96.97,
8,1,2,Brighton,2,11.89,0.00
8,2,2,Brighton,2,90.36,0.00
8,3,2,Brighton,2,88.58,0.01
8,4,2,Brighton,2,19.29,
8,5,2,Brighton,2,74.40,
8,6,2,Brighton,2,76.13,
9,1,2,Brighton,2,97.53,0.01
9,2,2,Brighton,2,72.42,0.03
9,3,2,Brighton,2,89.71,0.03
9,4,2,Brighton,2,49.63,
9,5,2,Brighton,2,68.56,
9,6,2,Brighton,2,63.63,
10,1,2,Brighton,2,49.06,0.00
10,2,2,Brighton,2,92.89,0.01
10,3,2,Brighton,2,99.35,0.02
10,4,2,Brighton,2,98.13,
10,5,2,Brighton,2,44.82,
10,6,2,Brighton,2,74.61,
11,1,2,Brighton,2,11.74,0.00
11,2,2,Brighton,2,8.15,0.01
11,3,2,Brighton,2,95.41,0.02
11,4,2,Brighton,2,91.43,
11,5,2,Brighton,2,39.15,
11,6,2,Brighton,2,14.61,
12,1,2,Brighton,2,73.87,0.01
12,2,2,Brighton,2,87.25,0.01
12,3,2,Brighton,2,86.34,0.01
12,4,2,Brighton,2,77.30,
12,5,2,Brighton,2,96.35,
12,6,2,Brighton,2,88.80,
1,1,3,Brighton,2,85.37,0.01
1,2,3,Brighton,2,80.72,0.01
1,3,3,Brighton,2,91.19,0.01
1,4,3,Brighton,2,85.74,
1,5,3,Brighton,2,86.48,
1,6,3,Brighton,2,60.70,
2,1,3,Brighton,2,100.42,0.01
2,2,3,Brighton,2,79.47,0.01
2,3,3,Brighton,2,100.39,0.00
2,4,3,Brighton,2,92.69,
2,5,3,Brighton,2,98.53,
2,6,3,Brighton,2,93.91,
3,1,3,Brighton,2,88.03,0.00
3,2,3,Brighton,2,88.36,0.00
3,3,3,Brighton,2,86.41,0.01
3,4,3,Brighton,2,86.55,
3,5,3,Brighton,2,62.50,
3,6,3,Brighton,2,44.24,
4,1,3,Brighton,2,49.80,0.02
4,2,3,Brighton,2,38.38,0.02
4,3,3,Brighton,2,88.96,0.04
4,4,3,Brighton,2,73.33,
4,5,3,Brighton,2,71.48,
4,6,3,Brighton,2,88.41,
5,1,3,Brighton,2,95.63,0.01
5,2,3,Brighton,2,98.40,0.01
5,3,3,Brighton,2,53.53,0.00
5,4,3,Brighton,2,84.27,
5,5,3,Brighton,2,76.69,
5,6,3,Brighton,2,86.81,
6,1,3,Brighton,2,96.95,0.01
6,2,3,Brighton,2,94.25,0.02
6,3,3,Brighton,2,66.55,0.01
6,4,3,Brighton,2,78.03,
6,5,3,Brighton,2,41.33,
6,6,3,Brighton,2,88.89,
