Spot,Sample,Day,Location,LocationNum,%AS,Flow (m*s-1)
10,4,3,Queenscliff Harbour,4,91.72,
10,5,3,Queenscliff Harbour,4,89.54,
10,6,3,Queenscliff Harbour,4,95.30,
11,1,3,Queenscliff Harbour,4,91.38,0.01
11,2,3,Queenscliff Harbour,4,91.47,0.01
11,3,3,Queenscliff Harbour,4,62.34,0.01
11,4,3,Queenscliff Harbour,4,90.48,
11,5,3,Queenscliff Harbour,4,89.20,
11,6,3,Queenscliff Harbour,4,66.21,
12,1,3,Queenscliff Harbour,4,84.38,0.01
12,2,3,Queenscliff Harbour,4,81.32,0.02
12,3,3,Queenscliff Harbour,4,93.09,0.01
12,4,3,Queenscliff Harbour,4,77.29,
12,5,3,Queenscliff Harbour,4,91.56,
12,6,3,Queenscliff Harbour,4,92.18,
1,1,4,Queenscliff Harbour,4,59.86,0.07
1,2,4,Queenscliff Harbour,4,65.75,0.04
1,3,4,Queenscliff Harbour,4,90.68,0.06
1,4,4,Queenscliff Harbour,4,91.76,
1,5,4,Queenscliff Harbour,4,89.86,
1,6,4,Queenscliff Harbour,4,91.61,
2,1,4,Queenscliff Harbour,4,34.45,0.02
2,2,4,Queenscliff Harbour,4,87.32,0.04
2,3,4,Queenscliff Harbour,4,87.88,0.05
2,4,4,Queenscliff Harbour,4,86.73,
2,5,4,Queenscliff Harbour,4,87.98,
2,6,4,Queenscliff Harbour,4,90.34,
3,1,4,Queenscliff Harbour,4,66.37,0.04
3,2,4,Queenscliff Harbour,4,84.33,0.04
3,3,4,Queenscliff Harbour,4,85.28,0.04
3,4,4,Queenscliff Harbour,4,84.31,
3,5,4,Queenscliff Harbour,4,74.53,
3,6,4,Queenscliff Harbour,4,79.32,
4,1,4,Queenscliff Harbour,4,24.28,0.02
4,2,4,Queenscliff Harbour,4,71.48,0.01
4,3,4,Queenscliff Harbour,4,71.85,0.02
4,4,4,Queenscliff Harbour,4,71.48,
4,5,4,Queenscliff Harbour,4,64.80,
4,6,4,Queenscliff Harbour,4,73.95,
5,1,4,Queenscliff Harbour,4,59.40,0.03
5,2,4,Queenscliff Harbour,4,61.78,0.05
5,3,4,Queenscliff Harbour,4,84.86,0.04
5,4,4,Queenscliff Harbour,4,88.64,
5,5,4,Queenscliff Harbour,4,89.58,
5,6,4,Queenscliff Harbour,4,90.81,
6,1,4,Queenscliff Harbour,4,11.79,0.08
6,2,4,Queenscliff Harbour,4,72.66,0.06
6,3,4,Queenscliff Harbour,4,89.30,0.05
6,4,4,Queenscliff Harbour,4,90.18,
6,5,4,Queenscliff Harbour,4,92.52,
6,6,4,Queenscliff Harbour,4,88.93,
7,1,4,Queenscliff Harbour,4,76.06,0.04
7,2,4,Queenscliff Harbour,4,91.71,0.03
7,3,4,Queenscliff Harbour,4,90.37,0.04
7,4,4,Queenscliff Harbour,4,91.60,
7,5,4,Queenscliff Harbour,4,89.97,
7,6,4,Queenscliff Harbour,4,91.96,
8,1,4,Queenscliff Harbour,4,84.37,0.06
8,2,4,Queenscliff Harbour,4,85.65,0.04
8,3,4,Queenscliff Harbour,4,71.04,0.04
8,4,4,Queenscliff Harbour,4,63.11,
8,5,4,Queenscliff Harbour,4,64.76,
8,6,4,Queenscliff Harbour,4,91.51,
9,1,4,Queenscliff Harbour,4,0.41,0.05
9,2,4,Queenscliff Harbour,4,90.23,0.06
9,3,4,Queenscliff Harbour,4,87.18,0.05
9,4,4,Queenscliff Harbour,4,85.14,
9,5,4,Queenscliff Harbour,4,86.22,
9,6,4,Queenscliff Harbour,4,91.92,
10,1,4,Queenscliff Harbour,4,50.39,0.11
10,2,4,Queenscliff Harbour,4,70.84,0.13
10,3,4,Queenscliff Harbour,4,88.48,0.23
10,4,4,Queenscliff Harbour,4,92.56,
10,5,4,Queenscliff Harbour,4,91.73,
10,6,4,Queenscliff Harbour,4,88.88,
11,1,4,Queenscliff Harbour,4,71.66,0.04
11,2,4,Queenscliff Harbour,4,91.38,0.04
11,3,4,Queenscliff Harbour,4,89.39,0.03
11,4,4,Queenscliff Harbour,4,87.87,
11,5,4,Queenscliff Harbour,4,93.62,
11,6,4,Queenscliff Harbour,4,80.99,
12,1,4,Queenscliff Harbour,4,88.31,0.02
12,2,4,Queenscliff Harbour,4,91.22,0.02
12,3,4,Queenscliff Harbour,4,89.33,0.01
12,4,4,Queenscliff Harbour,4,90.94,
12,5,4,Queenscliff Harbour,4,91.04,
12,6,4,Queenscliff Harbour,4,91.18,
1,1,5,Queenscliff Harbour,4,93.57,0.03
1,2,5,Queenscliff Harbour,4,91.56,0.03
1,3,5,Queenscliff Harbour,4,99.32,0.03
1,4,5,Queenscliff Harbour,4,95.91,
1,5,5,Queenscliff Harbour,4,85.74,
1,6,5,Queenscliff Harbour,4,88.96,
2,1,5,Queenscliff Harbour,4,104.45,0.08
2,2,5,Queenscliff Harbour,4,106.35,0.07
2,3,5,Queenscliff Harbour,4,103.39,0.09
2,4,5,Queenscliff Harbour,4,95.72,
2,5,5,Queenscliff Harbour,4,93.72,
2,6,5,Queenscliff Harbour,4,99.43,
3,1,5,Queenscliff Harbour,4,99.97,0.03
3,2,5,Queenscliff Harbour,4,99.18,0.05
3,3,5,Queenscliff Harbour,4,97.09,0.03
3,4,5,Queenscliff Harbour,4,77.18,
3,5,5,Queenscliff Harbour,4,86.34,
3,6,5,Queenscliff Harbour,4,49.73,
4,1,5,Queenscliff Harbour,4,100.63,0.01
4,2,5,Queenscliff Harbour,4,101.13,0.02
4,3,5,Queenscliff Harbour,4,101.22,0.00
4,4,5,Queenscliff Harbour,4,100.69,
4,5,5,Queenscliff Harbour,4,88.82,
4,6,5,Queenscliff Harbour,4,99.60,
5,1,5,Queenscliff Harbour,4,53.73,0.03
5,2,5,Queenscliff Harbour,4,84.40,0.04
5,3,5,Queenscliff Harbour,4,99.05,0.04
5,4,5,Queenscliff Harbour,4,96.27,
5,5,5,Queenscliff Harbour,4,52.64,
5,6,5,Queenscliff Harbour,4,88.92,
6,1,5,Queenscliff Harbour,4,96.40,0.02
6,2,5,Queenscliff Harbour,4,96.06,0.03
6,3,5,Queenscliff Harbour,4,99.81,0.02
6,4,5,Queenscliff Harbour,4,97.11,
6,5,5,Queenscliff Harbour,4,85.54,
6,6,5,Queenscliff Harbour,4,88.36,
7,1,5,Queenscliff Harbour,4,95.63,0.01
7,2,5,Queenscliff Harbour,4,95.19,0.01
7,3,5,Queenscliff Harbour,4,99.37,0.01
7,4,5,Queenscliff Harbour,4,96.30,
7,5,5,Queenscliff Harbour,4,85.61,
7,6,5,Queenscliff Harbour,4,88.73,
8,1,5,Queenscliff Harbour,4,105.27,0.01
8,2,5,Queenscliff Harbour,4,104.20,0.01
8,3,5,Queenscliff Harbour,4,104.89,0.01
8,4,5,Queenscliff Harbour,4,137.75,
8,5,5,Queenscliff Harbour,4,91.98,
8,6,5,Queenscliff Harbour,4,94.43,
9,1,5,Queenscliff Harbour,4,98.97,0.00
9,2,5,Queenscliff Harbour,4,98.03,0.01
9,3,5,Queenscliff Harbour,4,51.85,0.02
9,4,5,Queenscliff Harbour,4,87.82,
9,5,5,Queenscliff Harbour,4,81.97,
9,6,5,Queenscliff Harbour,4,18.56,
10,1,5,Queenscliff Harbour,4,100.76,0.02
10,2,5,Queenscliff Harbour,4,99.68,0.03
10,3,5,Queenscliff Harbour,4,100.27,0.02
10,4,5,Queenscliff Harbour,4,96.65,
10,5,5,Queenscliff Harbour,4,86.90,
10,6,5,Queenscliff Harbour,4,89.24,
11,1,5,Queenscliff Harbour,4,99.41,0.02
11,2,5,Queenscliff Harbour,4,99.43,0.01
11,3,5,Queenscliff Harbour,4,100.47,0.01
11,4,5,Queenscliff Harbour,4,97.57,
11,5,5,Queenscliff Harbour,4,65.48,
11,6,5,Queenscliff Harbour,4,82.80,
12,1,5,Queenscliff Harbour,4,92.56,0.02
12,2,5,Queenscliff Harbour,4,86.29,0.01
12,3,5,Queenscliff Harbour,4,88.55,0.01
12,4,5,Queenscliff Harbour,4,98.09,
12,5,5,Queenscliff Harbour,4,88.85,
12,6,5,Queenscliff Harbour,4,98.32,
1,1,1,St Kilda,1,63.44,0.02
1,2,1,St Kilda,1,93.67,0.03
1,3,1,St Kilda,1,89.47,0.02
1,4,1,St Kilda,1,94.81,
1,5,1,St Kilda,1,93.56,
1,6,1,St Kilda,1,94.17,
2,1,1,St Kilda,1,92.68,0.03
2,2,1,St Kilda,1,91.42,0.04
2,3,1,St Kilda,1,88.92,0.02
2,4,1,St Kilda,1,93.35,
2,5,1,St Kilda,1,94.39,
2,6,1,St Kilda,1,89.73,
3,1,1,St Kilda,1,92.27,0.04
3,2,1,St Kilda,1,72.92,0.03
3,3,1,St Kilda,1,83.53,0.04
3,4,1,St Kilda,1,84.73,
3,5,1,St Kilda,1,72.90,
3,6,1,St Kilda,1,91.28,
4,1,1,St Kilda,1,25.65,0.01
4,2,1,St Kilda,1,48.37,0.01
4,3,1,St Kilda,1,95.21,0.03
4,4,1,St Kilda,1,79.69,
4,5,1,St Kilda,1,87.95,
4,6,1,St Kilda,1,91.54,
5,1,1,St Kilda,1,23.43,0.02
5,2,1,St Kilda,1,102.21,0.03
5,3,1,St Kilda,1,84.74,0.02
5,4,1,St Kilda,1,0.55,
5,5,1,St Kilda,1,88.86,
5,6,1,St Kilda,1,77.44,
6,1,1,St Kilda,1,6.20,0.01
6,2,1,St Kilda,1,89.29,0.02
6,3,1,St Kilda,1,77.79,0.01
6,4,1,St Kilda,1,73.12,
6,5,1,St Kilda,1,89.06,
6,6,1,St Kilda,1,73.67,
7,1,1,St Kilda,1,85.53,0.01
7,2,1,St Kilda,1,84.91,0.01
7,3,1,St Kilda,1,71.44,0.01
7,4,1,St Kilda,1,70.56,
7,5,1,St Kilda,1,87.93,
7,6,1,St Kilda,1,87.14,
8,1,1,St Kilda,1,57.16,0.01
8,2,1,St Kilda,1,18.16,0.01
8,3,1,St Kilda,1,88.47,0.01
8,4,1,St Kilda,1,88.32,
8,5,1,St Kilda,1,91.94,
8,6,1,St Kilda,1,91.93,
9,1,1,St Kilda,1,98.85,0.04
9,2,1,St Kilda,1,93.82,0.03
9,3,1,St Kilda,1,97.68,0.00
9,4,1,St Kilda,1,97.69,
9,5,1,St Kilda,1,95.36,
9,6,1,St Kilda,1,92.81,
10,1,1,St Kilda,1,87.91,0.05
10,2,1,St Kilda,1,95.14,0.03
10,3,1,St Kilda,1,90.49,0.05
10,4,1,St Kilda,1,96.89,
10,5,1,St Kilda,1,60.46,
10,6,1,St Kilda,1,96.75,
11,1,1,St Kilda,1,63.77,0.03
11,2,1,St Kilda,1,83.61,0.03
11,3,1,St Kilda,1,82.69,0.03
11,4,1,St Kilda,1,23.22,
11,5,1,St Kilda,1,85.82,
11,6,1,St Kilda,1,49.76,
12,1,1,St Kilda,1,57.74,0.02
12,2,1,St Kilda,1,51.68,0.03
12,3,1,St Kilda,1,80.11,0.01
12,4,1,St Kilda,1,38.31,
12,5,1,St Kilda,1,97.59,
12,6,1,St Kilda,1,72.07,
1,1,2,St Kilda,1,89.36,0.01
1,2,2,St Kilda,1,94.68,0.01
1,3,2,St Kilda,1,63.44,0.01
1,4,2,St Kilda,1,94.10,
1,5,2,St Kilda,1,93.51,
1,6,2,St Kilda,1,94.22,
2,1,2,St Kilda,1,92.70,0.01
2,2,2,St Kilda,1,91.30,0.01
2,3,2,St Kilda,1,93.17,0.01
2,4,2,St Kilda,1,88.94,
2,5,2,St Kilda,1,94.47,
2,6,2,St Kilda,1,89.85,
3,1,2,St Kilda,1,92.40,0.02
3,2,2,St Kilda,1,72.80,0.02
3,3,2,St Kilda,1,83.53,0.02
3,4,2,St Kilda,1,73.69,
3,5,2,St Kilda,1,83.49,
3,6,2,St Kilda,1,91.23,
4,1,2,St Kilda,1,25.65,0.01
4,2,2,St Kilda,1,48.44,0.01
4,3,2,St Kilda,1,95.05,0.02
4,4,2,St Kilda,1,78.87,
4,5,2,St Kilda,1,87.82,
4,6,2,St Kilda,1,92.75,
5,1,2,St Kilda,1,92.94,0.01
5,2,2,St Kilda,1,29.42,0.01
5,3,2,St Kilda,1,79.85,0.01
5,4,2,St Kilda,1,89.49,
5,5,2,St Kilda,1,95.87,
5,6,2,St Kilda,1,97.77,
6,1,2,St Kilda,1,55.46,0.01
6,2,2,St Kilda,1,38.36,0.01
6,3,2,St Kilda,1,92.83,0.01
6,4,2,St Kilda,1,80.40,
6,5,2,St Kilda,1,100.59,
6,6,2,St Kilda,1,93.23,
7,1,2,St Kilda,1,85.53,0.01
7,2,2,St Kilda,1,87.15,0.01
7,3,2,St Kilda,1,71.44,0.01
7,4,2,St Kilda,1,69.73,
7,5,2,St Kilda,1,87.27,
7,6,2,St Kilda,1,87.11,
8,1,2,St Kilda,1,38.82,0.01
8,2,2,St Kilda,1,17.39,0.01
8,3,2,St Kilda,1,88.64,0.01
8,4,2,St Kilda,1,88.49,
8,5,2,St Kilda,1,92.09,
8,6,2,St Kilda,1,91.86,
9,1,2,St Kilda,1,0.98,0.02
9,2,2,St Kilda,1,99.89,0.02
9,3,2,St Kilda,1,97.79,0.01
9,4,2,St Kilda,1,59.34,
9,5,2,St Kilda,1,81.70,
9,6,2,St Kilda,1,93.66,
10,1,2,St Kilda,1,16.93,0.03
10,2,2,St Kilda,1,92.50,0.02
10,3,2,St Kilda,1,94.59,0.03
10,4,2,St Kilda,1,98.38,
10,5,2,St Kilda,1,88.76,
10,6,2,St Kilda,1,46.51,
11,1,2,St Kilda,1,83.90,0.02
11,2,2,St Kilda,1,83.90,0.02
11,3,2,St Kilda,1,97.83,0.02
11,4,2,St Kilda,1,63.83,
11,5,2,St Kilda,1,97.60,
11,6,2,St Kilda,1,56.05,
12,1,2,St Kilda,1,1.12,0.01
12,2,2,St Kilda,1,103.73,0.01
12,3,2,St Kilda,1,97.45,0.01
12,4,2,St Kilda,1,54.78,
12,5,2,St Kilda,1,84.32,
12,6,2,St Kilda,1,102.34,
1,1,3,St Kilda,1,92.39,0.01
1,2,3,St Kilda,1,88.98,0.01
1,3,3,St Kilda,1,98.44,0.01
1,4,3,St Kilda,1,67.42,
1,5,3,St Kilda,1,95.44,
1,6,3,St Kilda,1,76.83,
2,1,3,St Kilda,1,90.11,0.00
2,2,3,St Kilda,1,59.48,0.01
2,3,3,St Kilda,1,89.97,0.01
2,4,3,St Kilda,1,43.57,
2,5,3,St Kilda,1,83.04,
2,6,3,St Kilda,1,45.95,
3,1,3,St Kilda,1,94.40,0.01
3,2,3,St Kilda,1,95.21,0.01
3,3,3,St Kilda,1,92.10,0.01
3,4,3,St Kilda,1,43.56,
3,5,3,St Kilda,1,43.25,
3,6,3,St Kilda,1,70.80,
4,1,3,St Kilda,1,61.87,0.01
4,2,3,St Kilda,1,76.42,0.01
4,3,3,St Kilda,1,58.69,0.02
4,4,3,St Kilda,1,59.94,
4,5,3,St Kilda,1,98.63,
4,6,3,St Kilda,1,97.94,
5,1,3,St Kilda,1,92.14,0.01
5,2,3,St Kilda,1,29.42,0.01
5,3,3,St Kilda,1,97.25,0.01
5,4,3,St Kilda,1,97.79,
5,5,3,St Kilda,1,79.85,
5,6,3,St Kilda,1,89.67,
6,1,3,St Kilda,1,55.76,0.01
6,2,3,St Kilda,1,38.36,0.01
6,3,3,St Kilda,1,80.35,0.01
6,4,3,St Kilda,1,82.63,
6,5,3,St Kilda,1,100.75,
6,6,3,St Kilda,1,92.85,
7,1,3,St Kilda,1,58.58,0.01
7,2,3,St Kilda,1,99.76,0.01
7,3,3,St Kilda,1,87.47,0.03
7,4,3,St Kilda,1,94.31,
7,5,3,St Kilda,1,93.90,
7,6,3,St Kilda,1,97.55,
8,1,3,St Kilda,1,73.50,0.02
8,2,3,St Kilda,1,78.57,0.02
8,3,3,St Kilda,1,97.30,0.02
8,4,3,St Kilda,1,97.71,
8,5,3,St Kilda,1,97.68,
8,6,3,St Kilda,1,94.75,
9,1,3,St Kilda,1,0.98,0.02
9,2,3,St Kilda,1,99.34,0.02
9,3,3,St Kilda,1,59.34,0.02
9,4,3,St Kilda,1,93.27,
9,5,3,St Kilda,1,87.62,
9,6,3,St Kilda,1,81.70,
10,1,3,St Kilda,1,91.63,0.05
10,2,3,St Kilda,1,16.93,0.04
10,3,3,St Kilda,1,89.51,0.03
10,4,3,St Kilda,1,46.51,
10,5,3,St Kilda,1,92.22,
10,6,3,St Kilda,1,94.65,
11,1,3,St Kilda,1,83.90,0.01
11,2,3,St Kilda,1,92.14,0.03
11,3,3,St Kilda,1,96.35,0.02
11,4,3,St Kilda,1,63.59,
11,5,3,St Kilda,1,97.62,
11,6,3,St Kilda,1,56.05,
12,1,3,St Kilda,1,1.30,0.01
12,2,3,St Kilda,1,102.55,0.01
12,3,3,St Kilda,1,97.72,0.01
12,4,3,St Kilda,1,54.78,
12,5,3,St Kilda,1,84.36,
12,6,3,St Kilda,1,102.52,
1,1,4,St Kilda,1,88.46,0.00
1,2,4,St Kilda,1,92.94,0.00
1,3,4,St Kilda,1,98.51,0.01
1,4,4,St Kilda,1,67.62,
1,5,4,St Kilda,1,94.85,
1,6,4,St Kilda,1,77.52,
2,1,4,St Kilda,1,92.60,0.01
2,2,4,St Kilda,1,59.33,0.01
2,3,4,St Kilda,1,92.97,0.01
2,4,4,St Kilda,1,43.57,
2,5,4,St Kilda,1,83.04,
2,6,4,St Kilda,1,45.78,
3,1,4,St Kilda,1,70.80,0.01
3,2,4,St Kilda,1,100.13,0.01
3,3,4,St Kilda,1,96.48,0.01
3,4,4,St Kilda,1,95.23,
3,5,4,St Kilda,1,97.25,
3,6,4,St Kilda,1,43.25,
4,1,4,St Kilda,1,58.69,0.01
4,2,4,St Kilda,1,59.94,0.01
4,3,4,St Kilda,1,61.88,0.03
4,4,4,St Kilda,1,77.40,
4,5,4,St Kilda,1,89.47,
4,6,4,St Kilda,1,97.25,
5,1,4,St Kilda,1,92.38,0.01
5,2,4,St Kilda,1,30.50,0.01
5,3,4,St Kilda,1,99.44,0.01
5,4,4,St Kilda,1,95.90,
5,5,4,St Kilda,1,79.85,
5,6,4,St Kilda,1,89.67,
6,1,4,St Kilda,1,55.45,0.00
6,2,4,St Kilda,1,38.36,0.01
6,3,4,St Kilda,1,92.73,0.01
6,4,4,St Kilda,1,82.95,
6,5,4,St Kilda,1,101.21,
6,6,4,St Kilda,1,93.71,
7,1,4,St Kilda,1,58.84,0.00
7,2,4,St Kilda,1,99.81,0.00
7,3,4,St Kilda,1,91.84,0.00
7,4,4,St Kilda,1,90.33,
7,5,4,St Kilda,1,93.90,
7,6,4,St Kilda,1,97.52,
8,1,4,St Kilda,1,73.12,0.00
8,2,4,St Kilda,1,79.32,0.01
8,3,4,St Kilda,1,97.87,0.01
8,4,4,St Kilda,1,97.49,
8,5,4,St Kilda,1,97.87,
8,6,4,St Kilda,1,97.25,
9,1,4,St Kilda,1,0.98,0.00
9,2,4,St Kilda,1,99.68,0.00
9,3,4,St Kilda,1,97.05,0.00
9,4,4,St Kilda,1,81.70,
9,5,4,St Kilda,1,93.66,
9,6,4,St Kilda,1,59.34,
10,1,4,St Kilda,1,91.63,0.01
10,2,4,St Kilda,1,16.93,0.01
10,3,4,St Kilda,1,88.76,0.01
10,4,4,St Kilda,1,46.51,
10,5,4,St Kilda,1,94.63,
10,6,4,St Kilda,1,94.65,
11,1,4,St Kilda,1,97.28,0.01
11,2,4,St Kilda,1,92.34,0.01
11,3,4,St Kilda,1,99.21,0.01
11,4,4,St Kilda,1,98.89,
11,5,4,St Kilda,1,97.26,
11,6,4,St Kilda,1,56.57,
12,1,4,St Kilda,1,1.31,0.02
12,2,4,St Kilda,1,101.54,0.01
12,3,4,St Kilda,1,97.53,0.01
12,4,4,St Kilda,1,54.78,
12,5,4,St Kilda,1,84.17,
12,6,4,St Kilda,1,103.17,
1,1,5,St Kilda,1,3.14,0.00
1,2,5,St Kilda,1,4.07,0.01
1,3,5,St Kilda,1,37.27,0.01
1,4,5,St Kilda,1,97.44,
1,5,5,St Kilda,1,100.97,
1,6,5,St Kilda,1,62.62,
2,1,5,St Kilda,1,25.98,0.00
2,2,5,St Kilda,1,98.80,0.00
2,3,5,St Kilda,1,62.11,0.01
2,4,5,St Kilda,1,98.74,
2,5,5,St Kilda,1,72.52,
2,6,5,St Kilda,1,78.88,
3,1,5,St Kilda,1,86.33,0.02
3,2,5,St Kilda,1,0.96,0.02
3,3,5,St Kilda,1,28.80,0.04
3,4,5,St Kilda,1,71.63,
3,5,5,St Kilda,1,0.90,
3,6,5,St Kilda,1,47.09,
4,1,5,St Kilda,1,0.00,0.02
4,2,5,St Kilda,1,34.56,0.01
4,3,5,St Kilda,1,86.77,0.02
4,4,5,St Kilda,1,0.00,
4,5,5,St Kilda,1,85.73,
4,6,5,St Kilda,1,74.65,
5,1,5,St Kilda,1,48.33,0.01
5,2,5,St Kilda,1,70.34,0.01
5,3,5,St Kilda,1,48.52,0.01
5,4,5,St Kilda,1,96.64,
5,5,5,St Kilda,1,98.56,
5,6,5,St Kilda,1,87.72,
6,1,5,St Kilda,1,0.00,0.00
6,2,5,St Kilda,1,0.00,0.01
6,3,5,St Kilda,1,95.58,0.01
6,4,5,St Kilda,1,82.24,
6,5,5,St Kilda,1,89.88,
6,6,5,St Kilda,1,97.05,
7,1,5,St Kilda,1,0.76,0.01
7,2,5,St Kilda,1,98.95,0.01
7,3,5,St Kilda,1,99.66,0.01
7,4,5,St Kilda,1,81.70,
7,5,5,St Kilda,1,100.70,
7,6,5,St Kilda,1,90.83,
8,1,5,St Kilda,1,52.42,0.02
8,2,5,St Kilda,1,97.25,0.00
8,3,5,St Kilda,1,94.03,0.01
8,4,5,St Kilda,1,96.94,
8,5,5,St Kilda,1,64.29,
8,6,5,St Kilda,1,77.94,
9,1,5,St Kilda,1,99.53,0.03
9,2,5,St Kilda,1,100.41,0.02
9,3,5,St Kilda,1,102.64,0.02
9,4,5,St Kilda,1,102.86,
9,5,5,St Kilda,1,98.84,
9,6,5,St Kilda,1,98.62,
10,1,5,St Kilda,1,95.89,0.01
10,2,5,St Kilda,1,18.01,0.01
10,3,5,St Kilda,1,65.34,0.01
10,4,5,St Kilda,1,97.40,
10,5,5,St Kilda,1,91.42,
10,6,5,St Kilda,1,94.49,
11,1,5,St Kilda,1,5.72,0.01
11,2,5,St Kilda,1,94.23,0.01
11,3,5,St Kilda,1,98.57,0.01
11,4,5,St Kilda,1,96.90,
11,5,5,St Kilda,1,81.92,
11,6,5,St Kilda,1,88.58,
12,1,5,St Kilda,1,35.95,0.01
12,2,5,St Kilda,1,98.19,0.01
12,3,5,St Kilda,1,96.88,0.00
12,4,5,St Kilda,1,98.43,
12,5,5,St Kilda,1,94.87,
12,6,5,St Kilda,1,100.36,